reviewId,content,topic_id,topic_name,main_topic_prob,alt_topic_1,alt_topic_1_name,alt_topic_1_prob,alt_topic_2,alt_topic_2_name,alt_topic_2_prob
f15cbf01-1f58-4930-92f0-817186234faa,sering bermasalah pas pembayaran divirtual account sebelum update baik2 saja setelah update malah sering gk bs virtual accountnya,0,Saya Bisa Kenapa,0.8014130592346191,7,Chat Bayar Dokter,0.7187639474868774,3,Berakhir Belum Konsultasi,0.6768797039985657
69c87a75-1abc-4b79-b90d-5063b7e02fa1,"Pengalaman konsultasinya cukup baik, tetapi saya mengalami kendala pada fitur chat. Pesan yang saya kirim tidak terkirim dan hanya menampilkan ikon jam dalam waktu yang cukup lama, padahal koneksi internet saya saat itu dalam kondisi baik. Menurut saya hal ini cukup mengganggu karena konsultasi bersifat berbayar dan memiliki batas waktu. Kalau saya tidak mencoba mengirim ulang pesan secara manual, bisa saja waktu konsultasi terbuang karena dokter tidak menerima pesan yang ingin disampaikan",1,Dokter Saya Yang,0.8121763467788696,8,Yang Bisa Apotek,0.748900830745697,0,Saya Bisa Kenapa,0.7260982394218445
cbffc6b8-38cb-4093-bc32-db04052b2ce0,"agak susah connect, padahal jaringan lancar",0,Saya Bisa Kenapa,0.7648903131484985,14,Mohon Lokasi Akurat,0.6520934104919434,5,Pembayaran Bank Lewat,0.6500921249389648
926f85d8-fd91-4ab9-80c9-67efd66e4681,kenapaa aku ga bisa masuk ya disuruh isi nomer telpon udaj diklik kirim kode lewat wa tapi malah ga jalan²,0,Saya Bisa Kenapa,0.8125038743019104,9,Alamat Maps Sesuai,0.7334204912185669,7,Chat Bayar Dokter,0.7189688682556152
1265bc63-8653-45c0-ba48-5d622c887f0e,ketika mau bayar balik lagi ke menu pencarian👎,0,Saya Bisa Kenapa,0.644121527671814,7,Chat Bayar Dokter,0.6209919452667236,13,Ongkir Mahal Cuma,0.6129380464553833
1f9a597c-3fcf-4cfc-a850-a88c2fb18091,"lacak pengantan muter2 mulu, chat cs sama muter2 terus ga bisa dibuka",0,Saya Bisa Kenapa,0.7237313985824585,7,Chat Bayar Dokter,0.6952599287033081,6,Apotik Kasihan Di,0.6500476002693176
d01b9b9a-aa6e-44d2-8015-940ab838e008,"bgus apk nya. tapi mau tanya driver driver yang dulu di kemanain ya . bagusan dulu pengirimanya . driver nya sopan semua , mau brangkat maupun sampai selalu dikasih info sama drivernya . sekarang !!!",12,Driver Pengiriman Jam,0.8072075843811035,6,Apotik Kasihan Di,0.7512152791023254,0,Saya Bisa Kenapa,0.7434146404266357
7671e225-1eb9-4cfe-aecf-5790b948a89d,terlalu banyak pembaruan,2,Bagus Lumayan Berguna,0.7459017038345337,10,Kuponnya Of Waste,0.5787262916564941,11,Membantu Sangat Baik,0.5634362697601318
07ce3aaa-e1bc-4064-ab54-095b4fed1efa,"tolong halo doc lain kali kalo milih apotik yg dekat2 rumah, kan ada apotek k24, kimia farma dll.. jangan jauh2 kasian drivernya",6,Apotik Kasihan Di,0.8342123031616211,12,Driver Pengiriman Jam,0.7349441647529602,8,Yang Bisa Apotek,0.733900785446167
1c13c501-e138-49a0-8955-fae61e101ae4,ada bug penentuan lokasi yang gak akurat,14,Mohon Lokasi Akurat,0.6677069664001465,13,Ongkir Mahal Cuma,0.6069856882095337,9,Alamat Maps Sesuai,0.5891774296760559
31cdfb51-53a3-419d-b3ed-665fc0305449,waktu konsultasi dengan dokter hewannya terlalu sebentar hanya 30 menit. untuk foto ini itu butuh waktu. belum selesai eh sdh berakhir otomatis..,3,Berakhir Belum Konsultasi,0.806454062461853,1,Dokter Saya Yang,0.7372326850891113,7,Chat Bayar Dokter,0.6913819909095764
9ec8463a-0ddb-4e13-aa43-1bb36d33a4f1,"Kenapa sih resepnya ngk bisa di unduh?... kenapa kesannya seperti maksa nebus di apk, tapi jatoh nya mahal di ongkir, pengiriman ngk dari satu apotik. memberatkan, apalagi kalau obat yg di tebus ngk mudah...jadi tambah mahal karena ongkir dll",13,Ongkir Mahal Cuma,0.7827320694923401,6,Apotik Kasihan Di,0.8155114650726318,12,Driver Pengiriman Jam,0.8119182586669922
53e74c64-1425-4445-b148-a3d25c2fb62b,"mau ngeluh aja, udah pake pengiriman Instan nyari driver nya nunggu 1jam, pengiriman nya 1 jam lebih jadi bisa sampe 2jam malah 3 jam. oke gapapa pengiriman nya tapi nyari driver nya jangan lama banget dong.",12,Driver Pengiriman Jam,0.8999319076538086,8,Yang Bisa Apotek,0.7919745445251465,6,Apotik Kasihan Di,0.7649457454681396
2e957ff4-1334-4df0-a661-cb7f07a015e6,"pelayanan ok, pesen obat tp pengantarannya lama 1 jam dan cancel.. orang butuh obat dikasih nya lama.. klo ga bisa kerja sama sama pihak online mending ga usah dibuat sekalian!!",12,Driver Pengiriman Jam,0.8888112306594849,6,Apotik Kasihan Di,0.8463327884674072,1,Dokter Saya Yang,0.8177720308303833
4e42244f-04e4-4920-8285-a95daaa889f4,metode pembayaran sangat kurang,5,Pembayaran Bank Lewat,0.717965841293335,10,Kuponnya Of Waste,0.661895751953125,2,Bagus Lumayan Berguna,0.6271510124206543
968afd02-9c70-4dca-a6dd-1058909d063a,sangat membantu,11,Membantu Sangat Baik,0.9515167474746704,2,Bagus Lumayan Berguna,0.7607229948043823,14,Mohon Lokasi Akurat,0.6047854423522949
9e58c011-b1c0-40f4-bda6-603ba4863088,ga ada diskon nya... payah,10,Kuponnya Of Waste,0.8265162110328674,13,Ongkir Mahal Cuma,0.6392344236373901,2,Bagus Lumayan Berguna,0.6225219964981079
dde50114-24e9-4a9c-94be-742562bf9f19,lumayan,2,Bagus Lumayan Berguna,0.9068456888198853,11,Membantu Sangat Baik,0.7379388809204102,10,Kuponnya Of Waste,0.6241142749786377
